"Name","Full Name","Visibility","Language","Description","Stars","Forks","Size (KB)","Last Updated","Clone URL","HTML URL","User Permission","Role Name"
"sample1","Demo-workshop-org/sample1","private","Java","","0","0","26","2025-05-25T17:03:41Z","https://github.com/Demo-workshop-org/sample1.git","https://github.com/Demo-workshop-org/sample1","read","Read (GitHub App)"
"task-2","Demo-workshop-org/task-2","private","HTML","","0","0","34","2025-05-14T13:35:45Z","https://github.com/Demo-workshop-org/task-2.git","https://github.com/Demo-workshop-org/task-2","read","Read (GitHub App)"
"special-octo-train","Demo-workshop-org/special-octo-train","private","C#","","0","0","805","2024-01-03T12:34:44Z","https://github.com/Demo-workshop-org/special-octo-train.git","https://github.com/Demo-workshop-org/special-octo-train","read","Read (GitHub App)"
"Free-repository","Demo-workshop-org/Free-repository","private","","","0","0","2","2023-11-22T06:04:45Z","https://github.com/Demo-workshop-org/Free-repository.git","https://github.com/Demo-workshop-org/Free-repository","read","Read (GitHub App)"
"spacegame-19-07","Demo-workshop-org/spacegame-19-07","private","C#","","0","0","603","2024-01-03T12:34:42Z","https://github.com/Demo-workshop-org/spacegame-19-07.git","https://github.com/Demo-workshop-org/spacegame-19-07","read","Read (GitHub App)"
"action-example","Demo-workshop-org/action-example","private","","","0","0","203","2025-05-04T11:46:30Z","https://github.com/Demo-workshop-org/action-example.git","https://github.com/Demo-workshop-org/action-example","read","Read (GitHub App)"
"package","Demo-workshop-org/package","public","Ruby","","0","0","12","2024-08-02T09:55:13Z","https://github.com/Demo-workshop-org/package.git","https://github.com/Demo-workshop-org/package","read","Read (GitHub App)"
".github","Demo-workshop-org/.github","public","","","0","0","5","2024-01-12T09:17:01Z","https://github.com/Demo-workshop-org/.github.git","https://github.com/Demo-workshop-org/.github","read","Read (GitHub App)"
"tourOfHeros-AngularApp","Demo-workshop-org/tourOfHeros-AngularApp","private","TypeScript","","0","0","83","2024-12-17T10:25:44Z","https://github.com/Demo-workshop-org/tourOfHeros-AngularApp.git","https://github.com/Demo-workshop-org/tourOfHeros-AngularApp","read","Read (GitHub App)"
"docker-example","Demo-workshop-org/docker-example","private","Dockerfile","","0","0","18","2024-08-02T09:54:48Z","https://github.com/Demo-workshop-org/docker-example.git","https://github.com/Demo-workshop-org/docker-example","read","Read (GitHub App)"
"reusable-repo-1","Demo-workshop-org/reusable-repo-1","private","","","0","0","10","2023-11-02T12:46:47Z","https://github.com/Demo-workshop-org/reusable-repo-1.git","https://github.com/Demo-workshop-org/reusable-repo-1","read","Read (GitHub App)"
"reusable-repo-2","Demo-workshop-org/reusable-repo-2","private","","","0","0","3","2023-11-02T12:47:14Z","https://github.com/Demo-workshop-org/reusable-repo-2.git","https://github.com/Demo-workshop-org/reusable-repo-2","read","Read (GitHub App)"
"action-example-template","Demo-workshop-org/action-example-template","private","","","0","0","3","2023-11-05T06:53:42Z","https://github.com/Demo-workshop-org/action-example-template.git","https://github.com/Demo-workshop-org/action-example-template","read","Read (GitHub App)"
"test-release","Demo-workshop-org/test-release","private","","","0","0","1","2023-11-22T05:54:59Z","https://github.com/Demo-workshop-org/test-release.git","https://github.com/Demo-workshop-org/test-release","read","Read (GitHub App)"
"PartsUnlimited","Demo-workshop-org/PartsUnlimited","internal","JavaScript","","0","0","7093","2025-06-30T07:03:27Z","https://github.com/Demo-workshop-org/PartsUnlimited.git","https://github.com/Demo-workshop-org/PartsUnlimited","read","Read (GitHub App)"
"GitHub-script","Demo-workshop-org/GitHub-script","private","","","0","0","8","2023-11-16T04:33:58Z","https://github.com/Demo-workshop-org/GitHub-script.git","https://github.com/Demo-workshop-org/GitHub-script","read","Read (GitHub App)"
"MyShuttle","Demo-workshop-org/MyShuttle","private","HTML","","0","0","13943","2023-12-03T03:36:21Z","https://github.com/Demo-workshop-org/MyShuttle.git","https://github.com/Demo-workshop-org/MyShuttle","read","Read (GitHub App)"
"eshoponweb","Demo-workshop-org/eshoponweb","private","C#","","0","0","3251","2023-12-12T08:59:57Z","https://github.com/Demo-workshop-org/eshoponweb.git","https://github.com/Demo-workshop-org/eshoponweb","read","Read (GitHub App)"
"ubiquitous-pancake","Demo-workshop-org/ubiquitous-pancake","private","","","0","0","24","2024-06-28T06:23:27Z","https://github.com/Demo-workshop-org/ubiquitous-pancake.git","https://github.com/Demo-workshop-org/ubiquitous-pancake","read","Read (GitHub App)"
"terraform-aws-nginx","Demo-workshop-org/terraform-aws-nginx","private","HCL","","0","0","31","2024-01-16T07:53:00Z","https://github.com/Demo-workshop-org/terraform-aws-nginx.git","https://github.com/Demo-workshop-org/terraform-aws-nginx","read","Read (GitHub App)"
"addressbook","Demo-workshop-org/addressbook","private","Java","","0","0","1338","2025-06-17T05:26:07Z","https://github.com/Demo-workshop-org/addressbook.git","https://github.com/Demo-workshop-org/addressbook","read","Read (GitHub App)"
"trivy-test","Demo-workshop-org/trivy-test","private","Dockerfile","trivy","0","0","17","2024-10-22T15:26:01Z","https://github.com/Demo-workshop-org/trivy-test.git","https://github.com/Demo-workshop-org/trivy-test","read","Read (GitHub App)"
"nodeJS","Demo-workshop-org/nodeJS","public","JavaScript","GraphQL Sample Application","0","0","53","2024-08-02T10:10:55Z","https://github.com/Demo-workshop-org/nodeJS.git","https://github.com/Demo-workshop-org/nodeJS","read","Read (GitHub App)"
"git-lfs","Demo-workshop-org/git-lfs","private","","","0","0","0","2024-02-01T12:12:18Z","https://github.com/Demo-workshop-org/git-lfs.git","https://github.com/Demo-workshop-org/git-lfs","read","Read (GitHub App)"
"bfg-repo-cleaner-test","Demo-workshop-org/bfg-repo-cleaner-test","private","","","0","0","2","2024-02-02T05:03:23Z","https://github.com/Demo-workshop-org/bfg-repo-cleaner-test.git","https://github.com/Demo-workshop-org/bfg-repo-cleaner-test","read","Read (GitHub App)"
"lfs-bfg","Demo-workshop-org/lfs-bfg","private","","","0","0","60523","2024-02-08T05:01:04Z","https://github.com/Demo-workshop-org/lfs-bfg.git","https://github.com/Demo-workshop-org/lfs-bfg","read","Read (GitHub App)"
"gitlab-store","Demo-workshop-org/gitlab-store","private","Java","","0","0","270","2024-02-12T06:51:10Z","https://github.com/Demo-workshop-org/gitlab-store.git","https://github.com/Demo-workshop-org/gitlab-store","read","Read (GitHub App)"
"gitlab-store2","Demo-workshop-org/gitlab-store2","private","C#","","0","0","632","2024-02-12T06:51:20Z","https://github.com/Demo-workshop-org/gitlab-store2.git","https://github.com/Demo-workshop-org/gitlab-store2","read","Read (GitHub App)"
"tailspin-spacegame-web","Demo-workshop-org/tailspin-spacegame-web","private","HTML","","0","0","668","2024-02-15T18:50:47Z","https://github.com/Demo-workshop-org/tailspin-spacegame-web.git","https://github.com/Demo-workshop-org/tailspin-spacegame-web","read","Read (GitHub App)"
"calculator-java","Demo-workshop-org/calculator-java","private","Java","Publish Packages to GitHub Package","0","0","73","2024-02-22T04:33:17Z","https://github.com/Demo-workshop-org/calculator-java.git","https://github.com/Demo-workshop-org/calculator-java","read","Read (GitHub App)"
"large-file-remove","Demo-workshop-org/large-file-remove","private","","","0","0","15706","2024-03-11T09:33:49Z","https://github.com/Demo-workshop-org/large-file-remove.git","https://github.com/Demo-workshop-org/large-file-remove","read","Read (GitHub App)"
"email-notification","Demo-workshop-org/email-notification","private","","","0","0","4","2024-03-12T04:25:56Z","https://github.com/Demo-workshop-org/email-notification.git","https://github.com/Demo-workshop-org/email-notification","read","Read (GitHub App)"
"gameoflife","Demo-workshop-org/gameoflife","private","CSS","","0","0","524","2024-08-02T07:32:18Z","https://github.com/Demo-workshop-org/gameoflife.git","https://github.com/Demo-workshop-org/gameoflife","read","Read (GitHub App)"
"demo-package-maven","Demo-workshop-org/demo-package-maven","private","","","0","0","0","2024-03-19T08:01:20Z","https://github.com/Demo-workshop-org/demo-package-maven.git","https://github.com/Demo-workshop-org/demo-package-maven","read","Read (GitHub App)"
"demo-maven-package","Demo-workshop-org/demo-maven-package","private","","","0","0","0","2024-03-19T11:38:06Z","https://github.com/Demo-workshop-org/demo-maven-package.git","https://github.com/Demo-workshop-org/demo-maven-package","read","Read (GitHub App)"
"HelloWebApp","Demo-workshop-org/HelloWebApp","private","HTML","","0","0","914","2024-03-26T07:38:51Z","https://github.com/Demo-workshop-org/HelloWebApp.git","https://github.com/Demo-workshop-org/HelloWebApp","read","Read (GitHub App)"
"todo-app","Demo-workshop-org/todo-app","private","Python","","0","0","137","2024-03-26T10:21:53Z","https://github.com/Demo-workshop-org/todo-app.git","https://github.com/Demo-workshop-org/todo-app","read","Read (GitHub App)"
"Myntra","Demo-workshop-org/Myntra","private","","","0","0","0","2024-05-25T15:49:47Z","https://github.com/Demo-workshop-org/Myntra.git","https://github.com/Demo-workshop-org/Myntra","read","Read (GitHub App)"
"reuse-test","Demo-workshop-org/reuse-test","internal","","","0","0","3","2024-05-20T07:11:07Z","https://github.com/Demo-workshop-org/reuse-test.git","https://github.com/Demo-workshop-org/reuse-test","read","Read (GitHub App)"
"branch-protection","Demo-workshop-org/branch-protection","internal","","","0","0","19","2024-06-28T06:59:32Z","https://github.com/Demo-workshop-org/branch-protection.git","https://github.com/Demo-workshop-org/branch-protection","read","Read (GitHub App)"
"test","Demo-workshop-org/test","private","","","0","0","0","2024-05-20T07:13:17Z","https://github.com/Demo-workshop-org/test.git","https://github.com/Demo-workshop-org/test","read","Read (GitHub App)"
"test-44","Demo-workshop-org/test-44","private","PLSQL","","0","0","15491","2025-06-26T09:46:37Z","https://github.com/Demo-workshop-org/test-44.git","https://github.com/Demo-workshop-org/test-44","read","Read (GitHub App)"
"codeowners-test","Demo-workshop-org/codeowners-test","private","","","0","0","9","2024-06-28T08:12:55Z","https://github.com/Demo-workshop-org/codeowners-test.git","https://github.com/Demo-workshop-org/codeowners-test","read","Read (GitHub App)"
"codeowners","Demo-workshop-org/codeowners","private","","","0","0","3","2024-07-09T11:31:16Z","https://github.com/Demo-workshop-org/codeowners.git","https://github.com/Demo-workshop-org/codeowners","read","Read (GitHub App)"
"Trigger-GH-Action-Workflow","Demo-workshop-org/Trigger-GH-Action-Workflow","private","JavaScript","","0","0","3","2024-07-23T10:10:31Z","https://github.com/Demo-workshop-org/Trigger-GH-Action-Workflow.git","https://github.com/Demo-workshop-org/Trigger-GH-Action-Workflow","read","Read (GitHub App)"
"pr-approval-composite","Demo-workshop-org/pr-approval-composite","private","","","0","0","11","2024-08-13T06:30:18Z","https://github.com/Demo-workshop-org/pr-approval-composite.git","https://github.com/Demo-workshop-org/pr-approval-composite","read","Read (GitHub App)"
"GHAS-10-10","Demo-workshop-org/GHAS-10-10","private","Java","","0","0","1345","2024-10-10T05:30:50Z","https://github.com/Demo-workshop-org/GHAS-10-10.git","https://github.com/Demo-workshop-org/GHAS-10-10","read","Read (GitHub App)"
"check-and-build-docker-image","Demo-workshop-org/check-and-build-docker-image","private","Dockerfile","","0","0","3","2024-11-18T09:49:45Z","https://github.com/Demo-workshop-org/check-and-build-docker-image.git","https://github.com/Demo-workshop-org/check-and-build-docker-image","read","Read (GitHub App)"
"Repo-Management","Demo-workshop-org/Repo-Management","private","","","0","0","16","2024-12-24T09:15:20Z","https://github.com/Demo-workshop-org/Repo-Management.git","https://github.com/Demo-workshop-org/Repo-Management","read","Read (GitHub App)"
"copilot-workspace","Demo-workshop-org/copilot-workspace","private","","","0","0","6","2025-02-21T18:40:34Z","https://github.com/Demo-workshop-org/copilot-workspace.git","https://github.com/Demo-workshop-org/copilot-workspace","read","Read (GitHub App)"
"Dockerfile-validation","Demo-workshop-org/Dockerfile-validation","private","JavaScript","","0","0","63","2025-01-28T12:39:08Z","https://github.com/Demo-workshop-org/Dockerfile-validation.git","https://github.com/Demo-workshop-org/Dockerfile-validation","read","Read (GitHub App)"
"Myntra-RE_dockins-images","Demo-workshop-org/Myntra-RE_dockins-images","private","","","0","0","0","2025-04-30T10:52:15Z","https://github.com/Demo-workshop-org/Myntra-RE_dockins-images.git","https://github.com/Demo-workshop-org/Myntra-RE_dockins-images","read","Read (GitHub App)"
"Myntra-RE_dockinsapp","Demo-workshop-org/Myntra-RE_dockinsapp","private","JavaScript","","0","0","6752","2025-04-30T11:02:22Z","https://github.com/Demo-workshop-org/Myntra-RE_dockinsapp.git","https://github.com/Demo-workshop-org/Myntra-RE_dockinsapp","read","Read (GitHub App)"
"Myntra-RE_dockinsctl","Demo-workshop-org/Myntra-RE_dockinsctl","private","Go","","0","0","212814","2025-04-30T11:11:20Z","https://github.com/Demo-workshop-org/Myntra-RE_dockinsctl.git","https://github.com/Demo-workshop-org/Myntra-RE_dockinsctl","read","Read (GitHub App)"
"Myntra-RE_shuttle-engine","Demo-workshop-org/Myntra-RE_shuttle-engine","private","Go","","0","0","21692","2025-04-30T11:04:20Z","https://github.com/Demo-workshop-org/Myntra-RE_shuttle-engine.git","https://github.com/Demo-workshop-org/Myntra-RE_shuttle-engine","read","Read (GitHub App)"
"Myntra-RE_shuttle","Demo-workshop-org/Myntra-RE_shuttle","private","JavaScript","","0","0","7890","2025-04-30T11:08:49Z","https://github.com/Demo-workshop-org/Myntra-RE_shuttle.git","https://github.com/Demo-workshop-org/Myntra-RE_shuttle","read","Read (GitHub App)"
"Myntra-RE_shuttlectl","Demo-workshop-org/Myntra-RE_shuttlectl","private","Go","","0","0","5208","2025-04-30T11:04:20Z","https://github.com/Demo-workshop-org/Myntra-RE_shuttlectl.git","https://github.com/Demo-workshop-org/Myntra-RE_shuttlectl","read","Read (GitHub App)"
"Myntra-RE_dockins-infra","Demo-workshop-org/Myntra-RE_dockins-infra","private","Python","","0","0","40914","2025-04-30T11:07:05Z","https://github.com/Demo-workshop-org/Myntra-RE_dockins-infra.git","https://github.com/Demo-workshop-org/Myntra-RE_dockins-infra","read","Read (GitHub App)"
"opsera-migration-repo","Demo-workshop-org/opsera-migration-repo","private","Dockerfile","","0","0","8","2025-05-29T07:01:50Z","https://github.com/Demo-workshop-org/opsera-migration-repo.git","https://github.com/Demo-workshop-org/opsera-migration-repo","read","Read (GitHub App)"
"Dockerfiles-elify","Demo-workshop-org/Dockerfiles-elify","private","Shell","","0","0","4","2025-05-09T12:48:38Z","https://github.com/Demo-workshop-org/Dockerfiles-elify.git","https://github.com/Demo-workshop-org/Dockerfiles-elify","read","Read (GitHub App)"
"demo-dependabot","Demo-workshop-org/demo-dependabot","public","","ðŸ¤– Fork me to try out Dependabot ","0","0","27","2025-05-12T10:18:54Z","https://github.com/Demo-workshop-org/demo-dependabot.git","https://github.com/Demo-workshop-org/demo-dependabot","read","Read (GitHub App)"
"sync-repo","Demo-workshop-org/sync-repo","internal","","","0","0","5","2025-05-19T12:47:03Z","https://github.com/Demo-workshop-org/sync-repo.git","https://github.com/Demo-workshop-org/sync-repo","read","Read (GitHub App)"
"dotnet-calculator-app","Demo-workshop-org/dotnet-calculator-app","internal","C#","","0","0","8","2025-05-27T12:17:57Z","https://github.com/Demo-workshop-org/dotnet-calculator-app.git","https://github.com/Demo-workshop-org/dotnet-calculator-app","read","Read (GitHub App)"
"gh-desktop","Demo-workshop-org/gh-desktop","private","","test","0","0","4","2025-06-16T13:12:50Z","https://github.com/Demo-workshop-org/gh-desktop.git","https://github.com/Demo-workshop-org/gh-desktop","read","Read (GitHub App)"
"file-downloader-demo","Demo-workshop-org/file-downloader-demo","internal","","","0","0","2","2025-06-20T10:01:00Z","https://github.com/Demo-workshop-org/file-downloader-demo.git","https://github.com/Demo-workshop-org/file-downloader-demo","read","Read (GitHub App)"